 Volume in drive C is Windows-SSD
 Volume Serial Number is C22F-C90D

 Directory of C:\Users\pooni\Projects\dk-singh-fitness\app\Http\Controllers\Front

13-06-2026  09:33 AM    <DIR>          .
13-06-2026  09:33 AM    <DIR>          ..
01-06-2026  10:03 PM               204 AboutController.php
06-06-2026  01:13 PM             1,048 ActionPlanController.php
04-06-2026  08:09 AM               411 BillingController.php
30-05-2026  10:06 AM               438 BlogController.php
30-05-2026  12:08 PM               569 CheckoutController.php
06-06-2026  10:23 AM               499 CoachNoteController.php
03-06-2026  06:18 PM               403 ContactController.php
07-06-2026  08:18 AM             7,138 DashboardController.php
05-06-2026  05:25 AM               803 DietCompletionController.php
03-06-2026  10:02 PM             1,004 DietPlanController.php
31-05-2026  07:50 PM               862 HomeController.php
07-06-2026  09:59 AM             1,212 MemberCheckInController.php
04-06-2026  09:23 AM             1,469 MemberProfileController.php
05-06-2026  08:34 AM               947 MemberTransformationController.php
04-06-2026  07:55 AM               693 MyPlanController.php
07-06-2026  01:48 AM               933 NotificationController.php
03-06-2026  09:08 PM             3,386 PaymentController.php
03-06-2026  04:51 PM               331 PlanController.php
30-05-2026  09:06 AM               490 ProductController.php
03-06-2026  06:20 PM               572 ProgramController.php
04-06-2026  11:34 AM             2,697 ProgressController.php
05-06-2026  11:22 PM             2,896 ProgressReportController.php
02-06-2026  08:57 AM               167 PurchaseController.php
30-05-2026  09:20 AM               490 ServiceController.php
30-05-2026  10:03 AM               171 TestimonialController.php
02-06-2026  05:44 PM               518 TransformationController.php
05-06-2026  10:31 AM             1,346 WeeklyCheckInController.php
04-06-2026  01:00 PM               839 WorkoutCompletionController.php
03-06-2026  10:49 PM             1,000 WorkoutPlanController.php
              29 File(s)         33,536 bytes
               2 Dir(s)  42,785,525,760 bytes free
